Phase;Site id;Municipality;Site name;p;i;z;Collection;Main number;Subnumber;m1;m2;m3;n1;n2;n3;n4;p1;p2;r1;r2;Category;Type;Subtype;Subtype (Finnish);Other notes (Finnish)
SA;609010021;Pori;L„hdepuro;6826785;3217872;10;Hal;320;;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;TRUE;FALSE;FALSE;FALSE;FALSE;Wooden artefacts;Fishing implement;Bark float;Kaarnakoho;
SA;uusi 4622;Saarij„rvi;H„nnil„;6952955;3404105;;KM;7063;;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;Wooden artefacts;Sledge runner;Sledge runner;Reenjalas;
SA;1000003733;Kirkkonummi;S†g„ngen;6682218;3361506;;KM;7691;14;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;Wooden artefacts;Branch;Branch;Oksa;
SA;211010017;Kangasala;Kuohenmaa;6808849;3343569;85;KM;7965;6;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;Wooden artefacts;Fishing implement;Net sinker with birch bark binding;Verkonkives, tuohipunos;
SA;211010017;Kangasala;Kuohenmaa;6808849;3343569;85;KM;7965;9;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;Wooden artefacts;Fishing implement;Net sinker with a hoop;Verkonkives, vanne;
SA;211010017;Kangasala;Kuohenmaa;6808849;3343569;85;KM;7965;10;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;Wooden artefacts;Fishing implement;Net sinker with birch bark binding;Verkonkives, tuohipunos;
SA;1000016691;Kuopio;Hovi;6986460;3542900;87,5;KM;8554;;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;Wooden artefacts;Ski;Ski;Suksi;
SA;1000004481;Lieksa;Paavola 1;7046580;3635420;116;KM;9003;;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;Wooden artefacts;Wooden spoon;Wooden spoon;Puulusikka;sorsalusikka
SA;249040021;Keuruu;Suolahti Suojoki;6914582;3379634;106;KM;9421;1;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;TRUE;Wooden artefacts;Birch bark sheet;Birch bark sheet;Tuohilevy;
SA;249040021;Keuruu;Suolahti Suojoki;6914582;3379634;106;KM;9421;2;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;TRUE;Wooden artefacts;Birch bark sheet;Birch bark sheet;Tuohilevy;
SA;249040021;Keuruu;Suolahti Suojoki;6914582;3379634;106;KM;9421;3;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;TRUE;Wooden artefacts;Birch bark sheet;Birch bark sheet;Tuohilevy;
SA;249040021;Keuruu;Suolahti Suojoki;6914582;3379634;106;KM;9421;4;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;TRUE;Wooden artefacts;Birch bark sheet;Birch bark sheet;Tuohilevy;
SA;249040021;Keuruu;Suolahti Suojoki;6914582;3379634;106;KM;9421;5;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;TRUE;Wooden artefacts;Birch bark sheet;Birch bark sheet;Tuohilevy;
