Phase;Site id;Municipality;Site name;Collection;Main number;Subnumber;p;i;z;m1;m2;m3;n1;n2;n3;n4;p1;p2;r1;r2;Category;Type;Subtype;Subtype (Finnish);Certainty;Integrity;Length (mm);Width (mm);Thickness (mm);Fragment length (mm);Fragment width (mm);Fragment thickness (mm);Other notes (Finnish);Photo ID;X;Y
SA;Karjala 61;Viipuri;Häyrynmäki;KM;5428;988;6737415;3599675;;FALSE;TRUE;FALSE;TRUE;TRUE;TRUE;FALSE;TRUE;FALSE;FALSE;FALSE;Birch bark tar;Chewing pitch;;Purupihka;;TRUE;28;19;11;;;;;KM 5428_988;28,82397783;60,73443034
SA;246010004;Savonlinna;Kankaanlaita a;KM;9135;35;6876514;3616302;80;FALSE;FALSE;FALSE;FALSE;TRUE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;Birch bark tar;Chewing pitch;;Purupihka;1;FALSE;;;;;;;;KM 9135_35;29,21498006;61,97729515
SA;254010002;Sastamala;Uusi-Jaara;KM;9409;130;6821756;3263541;80;FALSE;FALSE;FALSE;TRUE;FALSE;TRUE;FALSE;FALSE;FALSE;FALSE;FALSE;Birch bark tar;Hafting pitch;;Varttamispihka;2;FALSE;;;;;;;kaksi yhteensopivaa pientä palaa;KM 9409_130;22,5640216;61,43146019
SA;580010014;Parikkala;Kosinonniemi;KM;10084;8;6834735;3629365;70;FALSE;FALSE;FALSE;TRUE;TRUE;TRUE;FALSE;FALSE;FALSE;FALSE;FALSE;Birch bark tar;Chewing pitch;;Purupihka;1;TRUE;30;10;8;;;;hampaanjäljet;KM 10084_8;29,43406205;61,5985212
SA;605010001;Närpiö;Pörtom-Raineåsen;KM;12545;131;6971720;3221046;37,8;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;TRUE;FALSE;FALSE;FALSE;FALSE;Birch bark tar;Hafting pitch;;Varttamispihka;1;FALSE;;;;;;;;KM 12545_131;21,53476633;62,74300306
SA;18010058;Askola;Taka-Piskulan Ruoksmaa;KM;12931;247;6718060;3423120;30;FALSE;TRUE;TRUE;FALSE;TRUE;FALSE;FALSE;TRUE;FALSE;TRUE;TRUE;Birch bark tar;Chewing pitch;;Purupihka;1;TRUE;31;11;7;;;;hampaanjäljet;KM 12931_247;25,59505609;60,56573385
SA;18010004;Askola;Tallikäärö;KM;12934;236;6710780;3423000;25;FALSE;FALSE;FALSE;TRUE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;Birch bark tar;Chewing pitch;;Purupihka;1;TRUE;20;13;10;;;;;KM 12934_236;25,59570162;60,50039305
SA;18010058;Askola;Taka-Piskulan Ruoksmaa;KM;13067;649;6718060;3423120;30;FALSE;TRUE;TRUE;FALSE;TRUE;TRUE;FALSE;TRUE;FALSE;TRUE;TRUE;Birch bark tar;Chewing pitch;;Purupihka;1;TRUE;19;14;9;;;;;KM 13067_649;25,59505609;60,56573385
SA;18010058;Askola;Taka-Piskulan Ruoksmaa;KM;13303;64;6718060;3423120;30;FALSE;TRUE;TRUE;FALSE;TRUE;TRUE;FALSE;TRUE;FALSE;TRUE;TRUE;Birch bark tar;Chewing pitch;;Purupihka;3;FALSE;;;;;;;;KM 13303_64;25,59505609;60,56573385
SA;777010025;Suomussalmi;Kalmosärkkä;KM;14830;502;7237045;3614621;199;FALSE;FALSE;TRUE;TRUE;TRUE;TRUE;FALSE;TRUE;TRUE;FALSE;FALSE;Birch bark tar;Chewing pitch;;Purupihka;1;FALSE;;;;;;;ei mittoja;KM 14830_502;29,44567113;65,2094768
SA;777010027;Suomussalmi;Kellolaisten Tuli;KM;14831;835;7237822;3614945;199;FALSE;FALSE;FALSE;FALSE;TRUE;TRUE;FALSE;TRUE;FALSE;FALSE;FALSE;Birch bark tar;Chewing pitch;;Purupihka;1;FALSE;21;18;15;0;0;0;;KM 14831_835;29,45323205;65,21632654
SA;777010027;Suomussalmi;Kellolaisten Tuli;KM;14831;1407;7237822;3614945;199;FALSE;FALSE;FALSE;TRUE;TRUE;TRUE;FALSE;TRUE;FALSE;FALSE;FALSE;Birch bark tar;Chewing pitch;;Purupihka;1;FALSE;;;;;;;2 kpl, molemmissa hampaanjälkiä;KM 14831_1407;29,45323205;65,21632654
SA;50010033;Eura;Kolmhaara;KM;15218;160;6770412;3232884;42;FALSE;FALSE;FALSE;TRUE;TRUE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;Birch bark tar;Chewing pitch;;Purupihka;1;TRUE;14;12;5;0;0;0;;KM 15218_160;22,06422915;60,95254064
SA;105010018;Hyrynsalmi;Vonkka 2;KM;15393;200;7177900;3571460;156;FALSE;TRUE;TRUE;TRUE;TRUE;TRUE;FALSE;TRUE;FALSE;FALSE;FALSE;Birch bark tar;Chewing pitch;;Purupihka;1;FALSE;32;19;14;;;;;KM 15393_200;28,49402038;64,69134666
SA;105010018;Hyrynsalmi;Vonkka 2;KM;15393;416;7177900;3571460;156;FALSE;TRUE;TRUE;TRUE;TRUE;TRUE;FALSE;TRUE;FALSE;FALSE;FALSE;Birch bark tar;Chewing pitch;;Purupihka;1;FALSE;32;26;13;;;;;KM 15393_416;28,49402038;64,69134666
SA;105010018;Hyrynsalmi;Vonkka 2;KM;15393;2106;7177900;3571460;156;FALSE;TRUE;TRUE;TRUE;TRUE;TRUE;FALSE;TRUE;FALSE;FALSE;FALSE;Birch bark tar;Chewing pitch;;Purupihka;2;FALSE;;;;;;;3 kpl;KM 15393_2106;28,49402038;64,69134666
SA;320010103;Kemijärvi;Neitilä 3;KM;15670;20;7374030;3516850;146;FALSE;FALSE;TRUE;FALSE;FALSE;FALSE;FALSE;TRUE;FALSE;FALSE;FALSE;Birch bark tar;Chewing pitch;;Purupihka;1;FALSE;;;;0;;;;KM 15670_20;27,37402885;66,45742558
SA;320010104;Kemijärvi;Neitilä 4;KM;16145;1016;7373790;3516815;146;FALSE;TRUE;FALSE;TRUE;TRUE;TRUE;FALSE;TRUE;FALSE;FALSE;FALSE;Birch bark tar;Chewing pitch;;Purupihka;1;FALSE;;;;;;;pallo;KM 16145_1016;27,37321181;66,45527531
SA;1000016017;Kemijärvi;Neitilä 6;KM;16491;320;7373605;3516795;146;FALSE;FALSE;FALSE;TRUE;TRUE;TRUE;FALSE;TRUE;FALSE;FALSE;FALSE;Birch bark tar;Chewing pitch;;Purupihka;1;FALSE;;;;;;;hampaanjälkiä;KM 16491_320;27,3727386;66,45361744
SA;40010015;Kemiönsaari;Jordbro;KM;16544;87;6670194;3247004;;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;TRUE;FALSE;FALSE;FALSE;FALSE;Birch bark tar;Chewing pitch;;Purupihka;2;FALSE;;;;;;;olleet koristeltuja;KM 16544_87;22,45163388;60,06528389
SA;831010010;Taipalsaari;Syrjälä 1;KM;16545;36;6789890;3559700;82;FALSE;FALSE;FALSE;FALSE;TRUE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;Birch bark tar;Chewing pitch;;Purupihka;2;FALSE;;;;;;;;KM 16545_36;28,10768347;61,21323163
