Phase;Site id;Municipality;Site name;Collection;Main number;Subnumber;p;i;z;Category;Type;Subtype;Subtype (Finnish);Certainty;Integrity;Length (mm);Width (mm);Thickness (mm);Fragment length (mm);Fragment width (mm);Fragment thickness (mm);Preroman IA;Early Roman IA;Late Roman IA;Migration period;Merovingian period;Viking period;Crusade period;1100-1300;1400-1500;Settlement site;Cremation cemetery;Inhumation cemetery;Stray find;Hoard;Cairn;Other context;Other notes (Finnish)
IA;1000000167;Laitila;Sonkkila Myllym„ki;KM;14416;37;6763500;3209080;25;Bone artefact;Bone comb;Bone comb;Kampa;1;FALSE;;;;;;;FALSE;FALSE;FALSE;FALSE;TRUE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;TRUE;FALSE;"Fragmentteja, h„r„nsilm„leimoja ja viivoja, haudan 9 palaneen luun seasta. Salmo luettelossa: ""Ylioppilas P.-L. Lehtosalo l”ysi palat puhdistaessaan yhdeks„nnen haudan luunsiruja."""
IA;1000000167;Laitila;Sonkkila Myllym„ki;KM;14416;36;6763500;3209080;25;Bone artefact;Bone comb;Bone comb;Kampa;1;FALSE;;;;;;;FALSE;FALSE;FALSE;FALSE;TRUE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;TRUE;FALSE;"Fragmentteja, h„r„nsilm„leimoja ja viivoja, haudan 6 palaneen luun seasta. Salmo luettelossa: ""Ylioppilas P.-L. Lehtosalo l”ysi palat puhdistaessaan kuudennen haudan luunsiruja."""
IA;1000002299;Mikkeli;Valkola;KM;14074;22;6836620;3513840;87;Bone artefact;Bone;Bone;Luonnollisesti lohjennut el„imen luu;1;FALSE;118;35;5;;;;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;Luetteloitu luukaapimena, mutta ei n„y ty”st”j„lki„. Varmistettu Kati Salolta, jonka mukaan luonnollisesti lohjennut el„imen luu. Palamaton.
IA;109010023;H„meenlinna;Varikonniemi;KM;23703;922;6768743;3363266;80;Bone artefact;Other bone artefact;Other bone artefact;Luuesineen katkelma;1;FALSE;;;;;;;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;TRUE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;Pieni fragmentti, viivoja. Tumma pala. Muu kama ymp„rill„ ihan p„„asiassa hist.aikaa, muutamia rk kertsuja siell„ t„„ll„.
IA;109010023;H„meenlinna;Varikonniemi;KM;23703;1182;6768743;3363266;80;Bone artefact;Bone spindle whorl;Bone spindle whorl;V„rttin„npy”r„n katkelma;1;FALSE;;;;;;;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;TRUE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;Pieni fragmentti. Konteksti sekoittunut.
IA;109010023;H„meenlinna;Varikonniemi;KM;23703;1932;6768743;3363266;80;Bone artefact;Bone pendant;Tooth pendant;Hammasriipus;1;FALSE;;;;;;;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;TRUE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;Rei„n kohdalta katkennut, sikaa, kun niin k„yr„?
IA;109010031;H„meenlinna;Varikkoalue 3;KM;21188;816;6768147;3364470;86;Bone artefact;Bone comb;Bone comb;"Luukampa; kampa";1;FALSE;;;;11;;;FALSE;FALSE;FALSE;FALSE;TRUE;TRUE;FALSE;FALSE;FALSE;FALSE;TRUE;FALSE;FALSE;FALSE;FALSE;FALSE;Pieni pala
IA;109010031;H„meenlinna;Varikkoalue 3;KM;21188;816;6768147;3364470;86;Bone artefact;Bone comb;Bone comb;"Luukampa; kampa";1;FALSE;;;;11;;;FALSE;FALSE;FALSE;FALSE;TRUE;TRUE;FALSE;FALSE;FALSE;FALSE;TRUE;FALSE;FALSE;FALSE;FALSE;FALSE;Pieni pala
IA;148010046;Inari;Nukkumajoki 2;KM;21986;34;7645400;3503760;130;Bone artefact;Rivet setting tool;Rivet setting tool;Veneen neulojen kiristin;3;TRUE;122;107;;;;;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;TRUE;TRUE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;Koristeeton, ellei siksi lasketa molemman sakaran p„„ss„ olevaa pient„ lovea. Mikael Mannisen (suullinen tiedonanto) mukaan olisi mieluummin veneen juuripunosten kiristin, joita muistuttaa kyll„ enemm„n. Voisin uskoa t„t„ selityst„, koska koristelu puuttu
IA;148010046;Inari;Nukkumajoki 2;KM;21986;121;7645400;3503760;130;Bone artefact;Bone spindle whorl;Bone spindle whorl;V„rttin„npy”r„;1;TRUE;32;30;20;;;;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;TRUE;TRUE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;Kohovy” ja viivoja. Sylinterim„inen. Sarvea. L”yd”t ajoittuvat 1500-1600-luvuille!
