Phase;Site id;Municipality;Site name;Collection;Main number;Subnumber;p;i;z;Category;Type;Subtype;Type (Finnish);Subtype (Finnish);Certainty;Preroman IA;Early Roman IA;Late Roman IA;Migration period;Merovingian period;Viking period;Crusade period;1100-1300;1400-1500;Settlement site;Cremation cemetery;Inhumation cemetery;Cairn;Stray find;Hoard;Other context;Integrity;Length (mm);Width (mm);Thickness (mm);Fragment length (mm);Fragment width (mm);Fragment thickness (mm);Other notes (Finnish);PhotoID;X;Y
IA;853010014;Turku;Virusmäki;KM;6645;1;6715604;3240847;15;Silver artefact;Cross pendant;Silver crucifix pendant;Krusifiksi;Krusifiksi;1;FALSE;FALSE;FALSE;FALSE;FALSE;TRUE;TRUE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;TRUE;FALSE;FALSE;FALSE;;;;;;;peisen tasavartisen kaksipuoleisen krusifiksin katkelma. Ristissä ihmishahmo kädet levällään.;KM 6645_1;22,28321948;60,46764428
IA;853010014;Turku;Virusmäki;KM;6645;2;6715604;3240847;15;Silver artefact;Cross pendant;Silver cross pendant, eastern type;Risti;"Hopearisti; kolmipyöryläristi";1;FALSE;FALSE;FALSE;FALSE;FALSE;TRUE;TRUE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;TRUE;FALSE;FALSE;FALSE;;;;;;;Fragmentti;KM 6645_2;22,28321948;60,46764428
IA;853010014;Turku;Virusmäki;KM;6645;4;6715604;3240847;15;Silver artefact;Coin pendant;Bysantic silver coin pendant;Rahariipus;"Bysanttilainen hopearaha; rahariipus";1;FALSE;FALSE;FALSE;FALSE;FALSE;TRUE;TRUE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;TRUE;FALSE;FALSE;FALSE;;;;;;;a, jossa ripustusreikä. Raha oheisen lapun mukaan Basileios II - Konstantinus VIII (976-1025).;KM 6645_4;22,28321948;60,46764428
IA;853010014;Turku;Virusmäki;KM;6645;7;6715604;3240847;15;Silver artefact;Arm ring;Silver arm ring;Rengas;Rannerengas;2;FALSE;FALSE;FALSE;FALSE;FALSE;TRUE;TRUE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;TRUE;FALSE;FALSE;FALSE;;;;;;;Kaksi koristeltua hopealevyn palaa kaarevasta esineestä, mahdollisesti rannerenkaasta. Toisessa palassa vyömäistä koristelua, jossa nuorakuviota muistuttavaa leimausta, toisessa palassa rengasleimaa, pisteviivaa ja kolmiopisteleimaa.;KM 6645_7;22,28321948;60,46764428
IA;979010006;Pöytyä;Anivehmaanmäki;KM;14196;226;6759038;3251588;55;Silver artefact;Coin pendant;Oriental silver coin imitation pendant;Rahariipus;"Arabialainen hopearaha; jäljitelmä; rahariipus";1;FALSE;FALSE;FALSE;FALSE;FALSE;TRUE;FALSE;FALSE;FALSE;FALSE;FALSE;TRUE;FALSE;FALSE;FALSE;FALSE;FALSE;;;;;;;H LVIII, barbaarijäljennös Nass'ibn Ahmedin samanididirhemistä AD 913-942. Lyöntipaikka tuntematon.;KM 14196_226;22,42291347;60,86298054
IA;979010006;Pöytyä;Anivehmaanmäki;KM;14196;664;6759038;3251588;55;Silver artefact;Coin pendant;German silver coin pendant;Rahariipus;"Saksalainen hopearaha; rahahariipus";1;FALSE;FALSE;FALSE;FALSE;FALSE;TRUE;FALSE;FALSE;FALSE;FALSE;FALSE;TRUE;FALSE;FALSE;FALSE;FALSE;TRUE;19;;;;;;Hauta LXXXII, Luettelo: Otto Adelheid, reunassa pieni reikä.;KM 14196_664;22,42291347;60,86298054
IA;423010001;Lieto;Vanhalinna;KM;14318;356;6717351;3246141;10;Silver artefact;Coin;Silver coin;Raha;Hopearaha;1;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;TRUE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;TRUE;TRUE;;;;;;;Augsburg 1045-63;KM 14318_356;22,37691305;60,48663787
IA;423010001;Lieto;Vanhalinna;KM;14318;388;6717351;3246141;10;Silver artefact;Coin;Silver coin;Raha;Hopearaha;1;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;TRUE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;TRUE;TRUE;;;;;;;Hyvin pieni, arvioitu kuuluvan Thordman. Ryhmään III, ajoitus mahd. 1225-1250.;KM 14318_388;22,37691305;60,48663787
IA;980010024;Ylöjärvi;Mikkola;KM;14622;194;6831452;3319394;125;Silver artefact;Coin pendant;Oriental silver coin pendant;Rahariipus;"Arabialainen hopearaha; rahariipus";1;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;TRUE;FALSE;FALSE;FALSE;FALSE;TRUE;FALSE;FALSE;FALSE;FALSE;TRUE;;;;;;;Rahassa kiinni pronssilenkki. Hauta 4, AD 996-1000 Mosulissa lyöty Husam addaulah;KM 14622_194;23,59909162;61,54836752
IA;980010024;Ylöjärvi;Mikkola;KM;14622;340;6831452;3319394;125;Silver artefact;Coin;German silver coin;Raha;Saksalainen hopearaha;1;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;TRUE;FALSE;FALSE;FALSE;FALSE;TRUE;FALSE;FALSE;FALSE;FALSE;FALSE;;;;;;;Puolikas;KM 14622_340;23,59909162;61,54836752
IA;400010252;Laitila;Untamalan kirkko;KM;15140;1;6767416;3209250;;Silver artefact;Cross pendant;Crucifix silver pendant;Krusifiksi;Krusifiksi;1;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;TRUE;TRUE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;TRUE;58;41;4;;;;Ristiinnaulitun kuva reliefinä, toisella puolella pään päällä risti, toiselta puolelta tämä yksityiskohta puuttuu;KM 15140_1;21,63447571;60,909118
IA;400010252;Laitila;Untamalan kirkko;KM;15140;2;6767416;3209250;;Silver artefact;Mount;Silver animal head mount;Hela;"Hela; Eläinpäähela";1;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;TRUE;TRUE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;TRUE;18;7;7;;;;Kaksi pientä eläinpäähelaa, toisen sisällä punosta (samaa kuin :3?) hopeaa;KM 15140_2;21,63447571;60,909118
IA;400010252;Laitila;Untamalan kirkko;KM;15140;3;6767416;3209250;;Silver artefact;Braid;Silver braid;Punos;Hopeapunos;1;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;TRUE;TRUE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;;;;;;;Punosta neljässä osassa;KM 15140_3;21,63447571;60,909118
IA;400010252;Laitila;Untamalan kirkko;KM;15140;5;6767416;3209250;;Silver artefact;Ring;Silver ring;Rengas;Hopearengas;1;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;TRUE;TRUE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;;;;27;;2;Päät katkenneet, luettelon mukaan kuuluu krusifiksi-ketjulaitteeseen;KM 15140_5;21,63447571;60,909118
IA;400010252;Laitila;Untamalan kirkko;KM;15140;6;6767416;3209250;;Silver artefact;Finger ring;Silver finger ring;Sormus;Sormus;1;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;TRUE;TRUE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;TRUE;22;;2;;;;hopeaesineitä, nahkaa;KM 15140_6;21,63447571;60,909118
IA;400010252;Laitila;Untamalan kirkko;KM;15140;7;6767416;3209250;;Silver artefact;Finger ring;Silver finger ring;Sormus;Sormus;1;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;TRUE;TRUE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;TRUE;;;;;;;Urilla koristeltu, keskellä kasviornamentiikka-aihe;KM 15140_7;21,63447571;60,909118
IA;400010252;Laitila;Untamalan kirkko;KM;15140;9;6767416;3209250;;Silver artefact;Penannular brooch;Silver penannular brooch with rolled terminals;Hevosenkenkäsolki;"Hevosenkenkäsolki; rullapäinen";1;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;TRUE;TRUE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;;;;;10;3;katkelmallinen rullapäinen hevosenkenkäsolki, hopeaa, vinoneliöleimoja ja keskiharjanne, levymäinen;KM 15140_9;21,63447571;60,909118
IA;400010252;Laitila;Untamalan kirkko;KM;15140;10;6767416;3209250;;Silver artefact;Penannular brooch;Silver penannular brooch with faceted knobs;Hevosenkenkäsolki;"Hevosenkenkäsolki; fasettinuppinen";1;FALSE;FALSE;FALSE;FALSE;FALSE;TRUE;TRUE;TRUE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;TRUE;47;36;;;;;Fasetoidut nupit, kolmioleima- ja nauhapunoskoristelua;KM 15140_10;21,63447571;60,909118
IA;400010252;Laitila;Untamalan kirkko;KM;15140;11;6767416;3209250;;Silver artefact;Coin;German silver coin;Raha;Saksalainen hopearaha;1;FALSE;FALSE;FALSE;FALSE;FALSE;TRUE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;TRUE;18;;;;;;Otto II tai Otto III (973-1002);KM 15140_11;21,63447571;60,909118
IA;853010031;Turku;Saramäki;KM;15189;121;6718584;3243430;25;Silver artefact;Coin pendant;Bysantic silver coin imitation pendant;Rahariipus;"Bysanttilainen hopearaha; jäljitelmä; rahariipus";1;FALSE;FALSE;FALSE;FALSE;FALSE;TRUE;TRUE;FALSE;FALSE;FALSE;FALSE;TRUE;FALSE;FALSE;FALSE;FALSE;TRUE;31;;;;;;Bysanttilaisen rahan imitaatio (n1028-55), muistuttaa Romanus III/KonstantinusIX;KM 15189_121;22,32617605;60,49595143
IA;853010031;Turku;Saramäki;KM;15189;143;6718584;3243430;25;Silver artefact;Coin pendant;Oriental silver coin pendant;Rahariipus;"Arabialainen hopearaha; rahariipus";1;FALSE;FALSE;FALSE;FALSE;FALSE;TRUE;FALSE;FALSE;FALSE;FALSE;FALSE;TRUE;FALSE;FALSE;FALSE;FALSE;TRUE;30;;;;;;Buhara 961-976, reunassa ollut kiinnityslenkki, joka irronnut tai poistettu;KM 15189_143;22,32617605;60,49595143
IA;853010031;Turku;Saramäki;KM;15396;32;6718584;3243430;25;Silver artefact;Penannular brooch;Silver penannular brooch with rolled terminals;Hevosenkenkäsolki;"Hevosenkenkäsolki; rullapäinen";1;FALSE;FALSE;FALSE;FALSE;FALSE;TRUE;TRUE;FALSE;FALSE;FALSE;TRUE;TRUE;FALSE;FALSE;FALSE;FALSE;TRUE;37;31;;;;;"hopealevyä, ""kömpelöä pisteviivaa"", kivilaji; kuonaa, savitiivistettä, messinkiä?, hopeaesine, hampaita, luuesine, tuohta";KM 15396_32;22,32617605;60,49595143
