Phase;Site id;Municipality;Site name;Collection;Main number;Subnumber;p;i;z;m1;m2;m3;n1;n2;n3;n4;p1;p2;r1;r2;Category;Type;Subtype;Subtype (Finnish);Certainty;Integrity;Length;Width (mm);Thickness (mm);Fragment length (mm);Fragment width (mm);Fragment thickness (mm);Other notes (Finnish);;Photo ID
hello;x683;Hattula;Lahdentaka;KM;14534;;6782686;3356094;;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;Bone artefacts;Bone artefact;Bone knife;Luuveitsi;2;TRUE;;;;397;48;22;Löydetty hiekkamaasta. Pronssikautisuus kunnon perusteella hyvin kyseenalainen.;;KM 14534
BA;x683;Hattula;Lahdentaka;KM;14534;;6782686;3356094;;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;Bone artefacts;Bone knife;Bone knife;Luuveitsi;2;TRUE;;;;397;48;22;Löydetty hiekkamaasta. Pronssikautisuus kunnon perusteella hyvin kyseenalainen.;;KM 14534
BA;423010011;Lieto;Kotokallio;KM;16731;;6716270;3245661;45;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;Bone artefacts;Bone artefact;Bone arrowhead;Luunuolenkärki;2;FALSE;55;11;4;;;;"Palanut. Liimattu yhteen neljästä osasta. Kärki puuttuu. ""Kokoelmalaatikkoon kirjoitettu ""Luutikari?""";;KM 16731
BA;423010011;Lieto;Kotokallio;KM;16731;;6716270;3245661;45;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;Bone artefacts;Bone arrowhead;Bone arrowhead;Luunuolenkärki;2;FALSE;55;11;4;;;;"Palanut. Liimattu yhteen neljästä osasta. Kärki puuttuu. ""Kokoelmalaatikkoon kirjoitettu ""Luutikari?""";;KM 16731
BA;564010051;Oulu;Hangaskangas;KM;31379;4;7200515;3442572;39;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;TRUE;FALSE;FALSE;FALSE;Bone artefacts;Other bone artefact;Other bone artefact;Luuesineen katkelma;1;FALSE;;;;;;;;;KM 31379_4
BA;564010051;Oulu;Hangaskangas;KM;31379;9;7200515;3442572;39;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;TRUE;FALSE;FALSE;FALSE;Bone artefacts;Other bone artefact;Other bone artefact;Luuesineen katkelma;1;FALSE;;;;;;;;;KM 31379_9
BA;564010051;Oulu;Hangaskangas;KM;31379;12;7200515;3442572;39;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;TRUE;FALSE;FALSE;FALSE;Bone artefacts;Bone arrowhead;Bone arrowhead;Luunuolenkärki;1;FALSE;;;;20;;;kärkikatkelma;;KM 31379_12
BA;564010051;Oulu;Hangaskangas;KM;31379;13;7200515;3442572;39;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;TRUE;FALSE;FALSE;FALSE;Bone artefacts;Bone arrowhead;Bone arrowhead;Luunuolenkärki;1;FALSE;;;;20;;;kärkikatkelma;;KM 31379_13
BA;564010051;Oulu;Hangaskangas;KM;31379;19;7200515;3442572;39;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;TRUE;FALSE;FALSE;FALSE;Bone artefacts;Other bone artefact;Other bone artefact;Luuesineen katkelma;1;FALSE;;;;;;;;;KM 31379_19
BA;564010051;Oulu;Hangaskangas;KM;31379;24;7200515;3442572;39;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;TRUE;FALSE;FALSE;FALSE;Bone artefacts;Other bone artefact;Other bone artefact;Luuesineen katkelma;1;FALSE;;;;;;;;;KM 31379_24
BA;564010051;Oulu;Hangaskangas;KM;31379;26;7200515;3442572;39;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;TRUE;FALSE;FALSE;FALSE;Bone artefacts;Other bone artefact;Other bone artefact;Luuesineen katkelma;1;FALSE;;;;;;;;;KM 31379_26
BA;564010051;Oulu;Hangaskangas;KM;31379;29;7200515;3442572;39;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;TRUE;FALSE;FALSE;FALSE;Bone artefacts;Other bone artefact;Other bone artefact;Luuesineen katkelma;1;FALSE;;;;;;;;;KM 31379_29
BA;564010051;Oulu;Hangaskangas;KM;31379;31;7200515;3442572;39;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;TRUE;FALSE;FALSE;FALSE;Bone artefacts;Other bone artefact;Other bone artefact;Luuesineen katkelma;1;FALSE;;;;;;;;;KM 31379_31
BA;564010051;Oulu;Hangaskangas;KM;31379;40;7200515;3442572;39;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;TRUE;FALSE;FALSE;FALSE;Bone artefacts;Other bone artefact;Other bone artefact;Luuesineen katkelma;1;FALSE;;;;;;;;;KM 31379_40
BA;564010051;Oulu;Hangaskangas;KM;31379;47;7200515;3442572;39;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;TRUE;FALSE;FALSE;FALSE;Bone artefacts;Other bone artefact;Other bone artefact;Luuesineen katkelma;1;FALSE;;;;;;;siksak-koristelua;;KM 31379_47
BA;564010051;Oulu;Hangaskangas;KM;31379;48;7200515;3442572;39;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;TRUE;FALSE;FALSE;FALSE;Bone artefacts;Other bone artefact;Other bone artefact;Luuesineen katkelma;1;FALSE;;;;;;;siksak-koristelua;;KM 31379_48
BA;564010051;Oulu;Hangaskangas;KM;31379;49;7200515;3442572;39;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;TRUE;FALSE;FALSE;FALSE;Bone artefacts;Other bone artefact;Other bone artefact;Luuesineen katkelma;1;FALSE;;;;;;;;;KM 31379_49
BA;564010051;Oulu;Hangaskangas;KM;31379;56;7200515;3442572;39;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;TRUE;FALSE;FALSE;FALSE;Bone artefacts;Other bone artefact;Other bone artefact;Luuesineen katkelma;1;FALSE;;;;;;;siksak- ja uurreviivakoristelua;;KM 31379_56
BA;564010051;Oulu;Hangaskangas;KM;31379;57;7200515;3442572;39;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;TRUE;FALSE;FALSE;FALSE;Bone artefacts;Other bone artefact;Other bone artefact;Luuesineen katkelma;1;FALSE;;;;;;;;;KM 31379_57
BA;564010051;Oulu;Hangaskangas;KM;31379;62;7200515;3442572;39;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;TRUE;FALSE;FALSE;FALSE;Bone artefacts;Other bone artefact;Other bone artefact;Luuesineen katkelma;1;FALSE;;;;;;;;;KM 31379_62
BA;564010051;Oulu;Hangaskangas;KM;31379;65;7200515;3442572;39;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;TRUE;FALSE;FALSE;FALSE;Bone artefacts;Other bone artefact;Other bone artefact;Luuesineen katkelma;1;FALSE;;;;;;;;;KM 31379_65
BA;564010051;Oulu;Hangaskangas;KM;31379;73;7200515;3442572;39;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;TRUE;FALSE;FALSE;FALSE;Bone artefacts;Other bone artefact;Other bone artefact;Luuesineen katkelma;1;FALSE;;;;;;;;;KM 31379_73
BA;564010051;Oulu;Hangaskangas;KM;31379;80;7200515;3442572;39;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;TRUE;FALSE;FALSE;FALSE;Bone artefacts;Other bone artefact;Other bone artefact;Luuesineen katkelma;1;FALSE;;;;;;;;;KM 31379_80
BA;564010051;Oulu;Hangaskangas;KM;31379;83;7200515;3442572;39;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;TRUE;FALSE;FALSE;FALSE;Bone artefacts;Other bone artefact;Other bone artefact;Luuesineen katkelma;1;FALSE;;;;;;;;;KM 31379_83
BA;564010051;Oulu;Hangaskangas;KM;31379;84;7200515;3442572;39;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;TRUE;FALSE;FALSE;FALSE;Bone artefacts;Other bone artefact;Other bone artefact;Luuesineen katkelma;1;FALSE;;;;;;;;;KM 31379_84
BA;564010051;Oulu;Hangaskangas;KM;31379;87;7200515;3442572;39;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;TRUE;FALSE;FALSE;FALSE;Bone artefacts;Other bone artefact;Other bone artefact;Luuesineen katkelma;1;FALSE;;;;;;;siksak- ja uurreviivakoristelua;;KM 31379_87
BA;564010051;Oulu;Hangaskangas;KM;31379;88;7200515;3442572;39;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;TRUE;FALSE;FALSE;FALSE;Bone artefacts;Bone arrowhead;Bone arrowhead;Luunuolenkärki;1;FALSE;136;9;4;;;;;;KM 31379_88
BA;564010051;Oulu;Hangaskangas;KM;31379;89;7200515;3442572;39;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;TRUE;FALSE;FALSE;FALSE;Bone artefacts;Bone arrowhead;Bone arrowhead;Luunuolenkärki;1;FALSE;99;11;5;;;;;;KM 31379_89
